site_no,state,name
07359610,AR,"Caddo River near Caddo Gap, AR"
07362100,AR,"SMACKOVER CREEK NEAR SMACKOVER, ARK."
07373000,LA,"Big Creek at Pollock, LA"
07375000,LA,"Tchefuncta River near Folsom, LA"
07376000,LA,"Tickfaw River at Holden, LA"
07377000,LA,"Amite River near Darlington, LA"
08013000,LA,"CALCASIEU RIVER NR GLENMORA, LA"
08014500,LA,"Whiskey Chitto Creek Near Oberlin, LA"
08023080,LA,"Bayou Grand Cane near Stanley, LA"
08025500,LA,"Bayou Toro near Toro, LA"
08029500,TX,"Big Cow Ck nr Newton, TX"
08050800,TX,"Timber Ck nr Collinsville, TX"
08066200,TX,"Long King Ck at Livingston, TX"
08066300,TX,"Menard Ck nr Rye, TX"
08070000,TX,"E Fk San Jacinto Rv nr Cleveland, TX"
08070200,TX,"E Fk San Jacinto Rv nr New Caney, TX"
08079600,TX,"DMF Brazos Rv at Justiceburg, TX"
08082700,TX,"Millers Ck nr Munday, TX"
08086212,TX,"Hubbard Ck bl Albany, TX"
08086290,TX,"Big Sandy Ck abv Breckenridge, TX"
08101000,TX,"Cowhouse Ck at Pidcoke, TX"
08103900,TX,"S Fk Rocky Ck nr Briggs, TX"
08104900,TX,"S Fk San Gabriel Rv at Georgetown, TX"
08109700,TX,"Middle Yegua Ck nr Dime Box, TX"
08150800,TX,"Beaver Ck nr Mason, TX"
08155200,TX,"Barton Ck at SH 71 nr Oak Hill, TX"
08158700,TX,"Onion Ck nr Driftwood, TX"
08158810,TX,"Bear Ck bl FM 1826 nr Driftwood, TX"
08164000,TX,"Lavaca Rv nr Edna, TX"
08164300,TX,"Navidad Rv nr Hallettsville, TX"
08164600,TX,"Garcitas Ck nr Inez, TX"
08165300,TX,"N Fk Guadalupe Rv nr Hunt, TX"
08171300,TX,"Blanco Rv nr Kyle, TX"
08175000,TX,"Sandies Ck nr Westhoff, TX"
08176900,TX,"Coleto Ck at Arnold Rd nr Schroeder, TX"
08178880,TX,"Medina Rv at Bandera, TX"
08189500,TX,"Mission Rv at Refugio, TX"
08190000,TX,"Nueces Rv at Laguna, TX"
08190500,TX,"W Nueces Rv nr Brackettville, TX"
08194200,TX,"San Casimiro Ck nr Freer, TX"
08195000,TX,"Frio Rv at Concan, TX"
08196000,TX,"Dry Frio Rv nr Reagan Wells, TX"
08198500,TX,"Sabinal Rv at Sabinal, TX"
08200000,TX,"Hondo Ck nr Tarpley, TX"
08202700,TX,"Seco Ck at Rowe Ranch nr D'Hanis, TX"
08267500,NM,"RIO HONDO NEAR VALDEZ, NM"
08269000,NM,"RIO PUEBLO DE TAOS NEAR TAOS, NM"
08271000,NM,"RIO LUCERO NEAR ARROYO SECO, NM"
08324000,NM,"JEMEZ RIVER NEAR JEMEZ, NM"
08377900,NM,"RIO MORA NEAR TERRERO, NM"
08378500,NM,"PECOS RIVER NEAR PECOS, NM"
08380500,NM,"GALLINAS CREEK NEAR MONTEZUMA, NM"
09034900,CO,"BOBTAIL CREEK NEAR JONES PASS, CO."
09035800,CO,"DARLING CREEK NEAR LEAL, CO."
09035900,CO,"SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO."
09047700,CO,"KEYSTONE GULCH NEAR DILLON, CO."
09065500,CO,"GORE CREEK AT UPPER STATION, NEAR MINTURN, CO."
09066000,CO,"BLACK GORE CREEK NEAR MINTURN, CO."
09066200,CO,"BOOTH CREEK NEAR MINTURN, CO."
09066300,CO,"MIDDLE CREEK NEAR MINTURN, CO."
09081600,CO,"CRYSTAL RIVER AB AVALANCHE C, NEAR REDSTONE, CO."
09107000,CO,"TAYLOR RIVER AT TAYLOR PARK, CO."
09183500,UT,"MILL CREEK AT SHELEY TUNNEL, NEAR MOAB, UT."
09210500,WY,"FONTENELLE C NR HERSCHLER RANCH, NR FONTENELLE, WY"
09223000,WY,"HAMS FORK BELOW POLE CREEK, NEAR FRONTIER, WY"
09306242,CO,"CORRAL GULCH NEAR RANGELY, CO."
09312600,UT,"WHITE RIVER BL TABBYUNE C NEAR SOLDIER SUMMIT, UT"
09352900,CO,"VALLECITO CREEK NEAR BAYFIELD, CO."
09378170,UT,"SOUTH CREEK ABOVE RESERVOIR NEAR MONTICELLO, UT"
09378630,UT,"RECAPTURE CREEK NEAR BLANDING, UT"
09386900,NM,"RIO NUTRIA NEAR RAMAH, NM"
09404450,UT,"EAST FORK VIRGIN RIVER NEAR GLENDALE, UT"
09430500,NM,"GILA RIVER NEAR GILA, NM"
09430600,NM,"MOGOLLON CREEK NEAR CLIFF, NM"
09447800,AZ,"BONITA CREEK NEAR MORENCI, AZ."
09480000,AZ,"SANTA CRUZ RIVER NEAR LOCHIEL, AZ."
09484000,AZ,"SABINO CREEK NEAR TUCSON, AZ."
09484600,AZ,"PANTANO WASH NEAR VAIL, AZ."
09492400,AZ,"EAST FORK WHITE RIVER NEAR FORT APACHE, AZ."
09494000,AZ,"WHITE RIVER NEAR FORT APACHE, AZ."
09497800,AZ,"CIBECUE CREEK NEAR CHYSOTILE, AZ."
09497980,AZ,"CHERRY CREEK NEAR GLOBE, AZ."
09505200,AZ,"WET BEAVER CREEK NEAR RIMROCK, AZ."
09505350,AZ,"DRY BEAVER CREEK NEAR RIMROCK, AZ."
09505800,AZ,"WEST CLEAR CREEK NEAR CAMP VERDE, AZ."
09508300,AZ,"WET BOTTOM CREEK NEAR CHILDS, AZ."
09510200,AZ,"SYCAMORE CREEK NEAR FORT MCDOWELL, AZ."
09512280,AZ,"CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ."
09513780,AZ,"NEW RIVER NEAR ROCK SPRINGS, AZ."
09535100,AZ,"SAN SIMON WASH NEAR PISINIMO, AZ."
10023000,UT,"BIG CREEK NEAR RANDOLPH, UT"
10109001,UT,COM F LOGAN R AB ST D AND LO HP AND SM C N LO UT
10166430,UT,"WEST CANYON CREEK NEAR CEDAR FORT, UT"
10172200,UT,"RED BUTTE CREEK AT FORT DOUGLAS, NEAR SLC, UT"
10172700,UT,"VERNON CREEK NEAR VERNON, UT"
10172800,UT,"SOUTH WILLOW CREEK NEAR GRANTSVILLE, UT"
10173450,UT,"MAMMOTH CREEK ABV WEST HATCH DITCH, NEAR HATCH, UT"
10234500,UT,"BEAVER RIVER NEAR BEAVER, UT"
10242000,UT,"COAL CREEK NEAR CEDAR CITY, UT"
10244950,NV,"STEPTOE C NR ELY, NV"
10249300,NV,"S TWIN R NR ROUND MOUNTAIN, NV"
10258000,CA,TAHQUITZ C NR PALM SPRINGS CA
10258500,CA,PALM CYN C NR PALM SPRINGS CA
10259000,CA,ANDREAS C NR PALM SPRINGS CA
10259200,CA,DEEP C NR PALM DESERT CA
10263500,CA,BIG ROCK C NR VALYERMO CA
10308200,CA,E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA
10310500,NV,"CLEAR CREEK NEAR CARSON CITY, NV"
10316500,NV,"LAMOILLE C NR LAMOILLE, NV"
10329500,NV,"MARTIN C NR PARADISE VALLEY, NV"
10336645,CA,GENERAL C NR MEEKS BAY CA
10336660,CA,BLACKWOOD C NR TAHOE CITY CA
10336676,CA,WARD C AT HWY 89 NR TAHOE PINES CA
10336740,NV,"Logan House Ck nr Glenbrook, NV"
10343500,CA,SAGEHEN C NR TRUCKEE CA
10348850,NV,GALENA C AT GALENA C STATE PARK
10396000,OR,DONNER UND BLITZEN RIVER NR FRENCHGLEN OR
11015000,CA,SWEETWATER R NR DESCANSO CA
11098000,CA,ARROYO SECO NR PASADENA CA
11124500,CA,SANTA CRUZ C NR SANTA YNEZ CA
11141280,CA,LOPEZ C NR ARROYO GRANDE CA
11143000,CA,BIG SUR R NR BIG SUR CA
11148900,CA,NACIMIENTO R BL SAPAQUE C NR BRYSON CA
11151300,CA,SAN LORENZO C BL BITTERWATER C NR KING CITY CA
11162500,CA,PESCADERO C NR PESCADERO CA
11176400,CA,ARROYO VALLE BL LANG CN NR LIVERMORE CA
11180500,CA,DRY C A UNION CITY CA
11180960,CA,CULL C AB CULL C RES NR CASTRO VALLEY CA
11224500,CA,LOS GATOS C AB NUNEZ CYN NR COALINGA CA
11230500,CA,BEAR C NR LAKE THOMAS A EDISON CA
11237500,CA,PITMAN C BL TAMARACK C CA
11253310,CA,CANTUA C NR CANTUA CREEK CA
11264500,CA,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA
11266500,CA,MERCED R A POHONO BRIDGE NR YOSEMITE CA
11274500,CA,ORESTIMBA C NR NEWMAN CA
11274630,CA,DEL PUERTO C NR PATTERSON CA
11284400,CA,BIG C AB WHITES GULCH NR GROVELAND CA
11299600,CA,BLACK C NR COPPEROPOLIS CA
11315000,CA,COLE C NR SALT SPRINGS DAM CA
11381500,CA,MILL C NR LOS MOLINOS CA
11383500,CA,DEER C NR VINA CA
11427700,CA,DUNCAN CYN C NR FRENCH MEADOWS CA
11451100,CA,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA
11468500,CA,NOYO R NR FORT BRAGG CA
11473900,CA,MF EEL R NR DOS RIOS CA
11475560,CA,ELDER C NR BRANSCOMB CA
11476600,CA,BULL C NR WEOTT CA
11478500,CA,VAN DUZEN R NR BRIDGEVILLE CA
11480390,CA,MAD R AB RUTH RES NR FOREST GLEN CA
11481200,CA,LITTLE R NR TRINIDAD CA
11482500,CA,REDWOOD C A ORICK CA
11522500,CA,SALMON R A SOMES BAR CA
11523200,CA,TRINITY R AB COFFEE C NR TRINITY CTR CA
11528700,CA,SF TRINITY R BL HYAMPOM CA
11532500,CA,SMITH R NR CRESCENT CITY CA
12010000,WA,"NASELLE RIVER NEAR NASELLE, WA"
12013500,WA,"WILLAPA RIVER NEAR WILLAPA, WA"
12020000,WA,"CHEHALIS RIVER NEAR DOTY, WA"
12025000,WA,"NEWAUKUM RIVER NEAR CHEHALIS, WA"
12025700,WA,"SKOOKUMCHUCK RIVER NEAR VAIL, WA"
12035000,WA,"SATSOP RIVER NEAR SATSOP, WA"
12040500,WA,"QUEETS RIVER NEAR CLEARWATER, WA"
12041200,WA,"HOH RIVER AT US HIGHWAY 101 NEAR FORKS, WA"
12043000,WA,"CALAWAH RIVER NEAR FORKS, WA"
12048000,WA,"DUNGENESS RIVER NEAR SEQUIM, WA"
12054000,WA,"DUCKABUSH RIVER NEAR BRINNON, WA"
12056500,WA,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA"
12073500,WA,"HUGE CREEK NEAR WAUNA, WA"
12082500,WA,"NISQUALLY RIVER NEAR NATIONAL, WA"
12092000,WA,"PUYALLUP RIVER NEAR ELECTRON, WA"
12095000,WA,"SOUTH PRAIRIE CREEK AT SOUTH PRAIRIE, WA"
12114500,WA,"CEDAR RIVER BELOW BEAR CREEK NEAR CEDAR FALLS, WA"
12115000,WA,"CEDAR RIVER NEAR CEDAR FALLS, WA"
12115500,WA,"REX RIVER NEAR CEDAR FALLS, WA"
12117000,WA,"TAYLOR CREEK NEAR SELLECK, WA"
12141300,WA,"MIDDLE FORK SNOQUALMIE RIVER NEAR TANNER, WA"
12143600,WA,"SF SNOQUALMIE RIVER AT EDGEWICK, WA"
12144000,WA,"SF SNOQUALMIE RIVER AT NORTH BEND, WA"
12145500,WA,"RAGING RIVER NEAR FALL CITY, WA"
12147500,WA,"NORTH FORK TOLT RIVER NEAR CARNATION, WA"
12147600,WA,"SOUTH FORK TOLT RIVER NEAR INDEX, WA"
12167000,WA,"NF STILLAGUAMISH RIVER NEAR ARLINGTON, WA"
12175500,WA,"THUNDER CREEK NEAR NEWHALEM, WA"
12178100,WA,"NEWHALEM CREEK NEAR NEWHALEM, WA"
12186000,WA,"SAUK RIVER AB WHITECHUCK RIVER NEAR DARRINGTON, WA"
12189500,WA,"SAUK RIVER NEAR SAUK, WA"
12358500,MT,Middle Fork Flathead River nr West Glacier MT
12374250,MT,Mill Cr ab Bassoo Cr nr Niarada MT
12375900,MT,South Crow Creek near Ronan MT
12377150,MT,Mission Cr ab Reservoir nr ST Ignatius MT
12381400,MT,South Fork Jocko River near Arlee MT
12383500,MT,Big Knife Creek near Arlee MT
12388400,MT,Revais Cr bl West Fork nr Dixon MT
12390700,MT,Prospect Creek at Thompson Falls MT
12411000,ID,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID
12413000,ID,NF COEUR D ALENE RIVER AT ENAVILLE ID
12414500,ID,ST JOE RIVER AT CALDER ID
12447390,WA,"ANDREWS CREEK NEAR MAZAMA, WA"
12451000,WA,"STEHEKIN RIVER AT STEHEKIN, WA"
12488500,WA,"AMERICAN RIVER NEAR NILE, WA"
13010065,WY,SNAKE RIVER AB JACKSON LAKE AT FLAGG RANCH WY
13011500,WY,PACIFIC CREEK AT MORAN WY
13011900,WY,BUFFALO FORK AB LAVA CREEK NR MORAN WY
13018300,WY,"CACHE CREEK NEAR JACKSON, WY"
13023000,WY,GREYS RIVER AB RESERVOIR NR ALPINE WY
13083000,ID,TRAPPER CREEK NR OAKLEY ID
13161500,NV,BRUNEAU RIVER AT ROWLAND NV
13185000,ID,BOISE RIVER NR TWIN SPRINGS ID
13235000,ID,SF PAYETTE RIVER AT LOWMAN ID
13240000,ID,LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID
13310700,ID,SF SALMON RIVER NR KRASSEL RANGER STATION ID
13313000,ID,JOHNSON CREEK AT YELLOW PINE ID
13331500,OR,"MINAM RIVER NEAR MINAM, OR"
13337000,ID,LOCHSA RIVER NR LOWELL ID
13338500,ID,SF CLEARWATER RIVER AT STITES ID
13340000,ID,CLEARWATER RIVER AT OROFINO ID
13340600,ID,NF CLEARWATER RIVER NR CANYON RANGER STATION ID
14020000,OR,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR"
14092750,OR,"SHITIKE CR, AT PETERS PASTURE, NR WARM SPRINGS, OR"
14096850,OR,"BEAVER CREEK, BLW QUARTZ CR, NR SIMNASHO, OR."
14137000,OR,"SANDY RIVER NEAR MARMOT, OR"
14138800,OR,"BLAZED ALDER CREEK NEAR RHODODENDRON, OREG."
14138870,OR,"FIR CREEK NEAR BRIGHTWOOD, OR"
14138900,OR,"NORTH FORK BULL RUN RIVER NEAR MULTNOMAH FALLS, OR"
14139800,OR,"SOUTH FORK BULL RUN RIVER NEAR BULL RUN, OR"
14141500,OR,"LITTLE SANDY RIVER NEAR BULL RUN, OREG."
14154500,OR,"ROW RIVER ABOVE PITCHER CREEK NEAR, DORENA, OREG"
14158500,OR,"MCKENZIE RIVER AT OUTLET OF CLEAR LAKE, OR"
14158790,OR,"SMITH R AB SMITH R RES NR BELKNAP SPRGS,OREG."
14166500,OR,"LONG TOM RIVER NEAR NOTI, OREG."
14182500,OR,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR"
14185000,OR,"SOUTH SANTIAM RIVER BELOW CASCADIA, OR"
14185900,OR,"QUARTZVILLE CREEK NEAR CASCADIA, OREG."
14187000,OR,"WILEY CREEK NEAR FOSTER, OR"
14216500,WA,"MUDDY CREEK BELOW CLEAR CREEK NEAR COUGAR, WA"
14222500,WA,"EAST FORK LEWIS RIVER NEAR HEISSON, WA"
14236200,WA,"TILTON RIVER AB BEAR CANYON CREEK NEAR CINEBAR, WA"
14301000,OR,"NEHALEM RIVER NEAR FOSS, OR"
14303200,OR,"TUCCA CREEK NEAR BLAINE, OR."
14305500,OR,"SILETZ RIVER AT SILETZ, OR"
14306340,OR,"EAST FORK LOBSTER CREEK NEAR ALSEA, OR."
14306500,OR,"ALSEA RIVER NEAR TIDEWATER, OR"
14308990,OR,"COW CREEK ABV GALESVILLE RES, NR AZALEA, OR."
14309500,OR,"WEST FORK COW CREEK NEAR GLENDALE, OR"
14316700,OR,"STEAMBOAT CREEK NEAR GLIDE, OR"
14325000,OR,"SOUTH FORK COQUILLE RIVER AT POWERS, OR"
14362250,OR,"STAR GULCH NEAR RUCH, OR."
14400000,OR,"CHETCO RIVER NEAR BROOKINGS, OR"
15072000,AK,FISH C NR KETCHIKAN AK
15085100,AK,OLD TOM C NR KASAAN AK
15129500,AK,SITUK R NR YAKUTAT AK
15239050,AK,MF BRADLEY R NR HOMER AK
15266300,AK,KENAI R AT SOLDOTNA AK
15290000,AK,L SUSITNA R NR PALMER AK
15292700,AK,TALKEETNA R NR TALKEETNA AK
15478040,AK,PHELAN C NR PAXSON AK
15484000,AK,SALCHA R NR SALCHAKET AK
15493000,AK,CHENA R NR TWO RIVERS AK
15511000,AK,L CHENA R NR FAIRBANKS AK
15896000,AK,KUPARUK R NR DEADHORSE AK
15908000,AK,SAGAVANIRKTOK R NR PUMP STA 3 AK
16010000,HI,"Kawaikoi Stream nr Waimea, Kauai, HI"
16019000,HI,"Waialae Str at alt 3,820 ft nr Waimea, Kauai, HI"
16068000,HI,"EB of NF Wailua River nr Lihue, Kauai, HI"
16071500,HI,"Left Branch Opaekaa Str nr Kapaa, Kauai, HI"
16097500,HI,"Halaulani Str at alt 400 ft nr Kilauea, Kauai, HI"
16108000,HI,"Wainiha River nr Hanalei, Kauai, HI"
16200000,HI,"NF Kaukonahua Str abv RB, nr Wahiawa, Oahu, HI"
16229000,HI,"Kalihi Str nr Honolulu, Oahu, HI"
16345000,HI,"Opaeula Str nr Wahiawa, Oahu, HI"
16400000,HI,"Halawa Stream near Halawa, Molokai, HI"
16508000,HI,"Hanawi Stream near Nahiku, Maui, HI"
16518000,HI,"West Wailuaiki Stream near Keanae, Maui, HI"
16587000,HI,"Honopou Stream near Huelo, Maui, HI"
16717000,HI,HONOLII STREAM NR PAPAIKOU
16720000,HI,"Kawainui Stream nr Kamuela, HI"
50025155,PR,"RIO SALIENTE AT COABEY NR JAYUYA, PR"
50034000,PR,"RIO BAUTA NR OROCOVIS, PR"
50050900,PR,"RIO GRANDE DE LOIZA AT QUEBRADA ARENAS, PR"
50063800,PR,"RIO ESPIRITU SANTO NR RIO GRANDE, PR"
50065500,PR,"RIO MAMEYES NR SABANA, PR"
50092000,PR,"RIO GRANDE DE PATILLAS NR PATILLAS, PR"
50100450,PR,"RIO MAJADA AT LA PLENA, PR"
50108000,PR,"RIO DESCALABRADO NR LOS LLANOS, PR"
50110900,PR,"RIO TOA VACA ABV LAGO TOA VACA, PR"
50113800,PR,"RIO CERRILLOS ABV LAGO CERRILLOS NR PONCE, PR"
0208111310,NC,"CASHIE RIVER AT SR1257 NEAR WINDSOR, NC"
02096846,NC,"CANE CREEK NEAR ORANGE GROVE, NC"
02427250,AL,"PINE BARREN CREEK NEAR SNOW HILL, AL."
03338780,IL,"NORTH FORK VERMILION RIVER NEAR BISMARCK, IL"
0344894205,NC,"NORTH FORK SWANNANOA RIVER NEAR WALKERTOWN, NC"
03597590,TN,"WARTRACE CREEK BELOW COUNTY ROAD AT WARTRACE, TN"
05592575,IL,"HICKORY CREEK NEAR BROWNSTOWN, IL"
06440200,SD,"SOUTH FORK BAD R NEAR COTTONWOOD,SD"
06623800,WY,"ENCAMPMENT RIVER AB HOG PARK CR, NR ENCAMPMENT, WY"
07263295,AR,"Maumelle River at Williams Junction, AR"
07362587,AR,"Alum Fork Saline River near Reform, AR"
09423350,CA,CARUTHERS C NR IVANPAH CA
10205030,UT,"SALINA CREEK NEAR EMERY, UT"
